"user";"content";"tags"
"[email]";"Il faut mieux valoriser nos forces armées";"militaire"
"[email]";"Il faut créer une Europe de la défense avec des forces armées dédiées";"militaire"
"[email]";"Il faut payer correctement les militaires dont le travail est difficile !";"militaire"
"[email]";"Il faut arrêter d'envoyer les jeunes patrouiller dans les gares, c'est inutile et c'est mal employer les militaires";"militaire"
"[email]";"Il faut cesser d'entrer d'intervenir à l'étranger quand ça ne nous concerne pas, c'est trop coûteux et dangereux";"militaire"
"[email]";"Il faut augmenter le budget de l'armée, nos infrastructures militaires sont vieillissantes";"militaire"
"[email]";"Il faut obliger les partis politiques à présenter des femmes dans des circonscriptions gagnables";"parité"
"[email]";"Il faut rendre obligatoire la parité au gouvernement";"parité"
"[email]";"Il faut la parité à l'Assemblée nationale et au Sénat";"parité"
"[email]";"Il faut un équilibre hommes femmes à la tête de toute administration française";"parité"
"[email]";"Il faut une loi sur des quotas en politique";"parité"
"[email]";"Il faut qu'on prenne des mesures contre les attitudes sexistes en politique : leurs auteurs doivent démissionner";"parité"
"[email]";"Il faut retirer les financements publics aux partis politiques qui ne respectent pas la parité dans leur direction";"parité"
"[email]";"Il faut réimplanter des services publics dans les zones défavorisées";"quartiers sensibles"
"[email]";"Il faut que les jeunes des banlieues aient plus accès à la culture grâce à l'école";"quartiers sensibles"
"[email]";"Il faut sensibiliser les jeunes des quartiers à aller voter";"quartiers sensibles"
"[email]";"Il faut des politiques d'urbanisme très forte pour casser les barres et les dalles des banlieues et recréer de vrais quartiers";"quartiers sensibles"
"[email]";"Il faut lutter contre la radicalisation dans les banlieues";"quartiers sensibles"
"[email]";"Il faut instaurer des quotas pour permettre aux jeunes de banlieue d'entrer massivement dans les universités, grandes écoles, etc.";"quartiers sensibles"
