"username";"content";"country";"language";"tags"
"[email]";"Il faut une application de mise en relation des lycéens avec des étudiants pour les aider à choisir leur filière";"FR";"fr";"orientation"|"numerique"|"cible-individus"|"prevention"
"[email]";"Il faut équiper chaque jeune d'un ordinateur pour ses études";"FR";"fr";"egalite-des-chances|aides-subventions|cible-individus|action--publique|prevention"
"[email]";"Il faut que tous les lycées puissent faire de l'immersion pour découvrir 4 métiers inconnus";"FR";"fr";"orientation|education|cible-individus|action--publique|prevention"
"[email]";"Il faut généraliser l'apprentissage dans toutes les filières pour revaloriser ce mode de formation et renforcer l'insertion des jeunes";"FR";"fr";"formation|education|cible-individus|action--publique|action-des-entreprises"
"[email]";"Il faut plus d'installations pour accueillir les personnes handicapées dans les écoles, collèges, lycées, universités...";"FR";"fr";"handicap|couverture-sociale|cible-individus|action--publique|curation"
"[email]";"Il faut plus de restaurants universitaires accessibles pour les étudiants";"FR";"fr";"sante|aides-subventions|cible-individus|action--publique|prevention"
"[email]";"Il faut que les bibliothèques soient ouvertes tard le soir et le weekend";"FR";"fr";"culture|formation|regulation|cible-individus|action--publique"
"[email]";"Il faut que les entreprises qui embauchent des jeunes en CDI payent moins d'impôts";"FR";"fr";"emploi|fiscalite|cible-entreprises|action--publique|curation"
"[email]";"Il faut que les devoirs soient effectués en classe de soutien scolaire pour éviter de creuser les écarts.";"FR";"fr";"egalite-des-chances|education|cible-individus|action--publique|curation"
"[email]";"Il faut autoriser les cahiers / livres / notes pendant les examens pour tester la compréhension plutôt que la mémoire.";"FR";"fr";"formation|education|cible-individus|action--publique|prevention"
"[email]";"Il faut généraliser les MOOC gratuits et les relier à de vrais diplômes !";"FR";"fr";"formation|numerique|cible-individus|action--publique|curation"
"[email]";"Il faut créer une grande plateforme d'orientation avec tests de personnalité, témoignages sur les métiers, offres de stage, conseillers...";"FR";"fr";"orientation|numerique|cible-individus|curation"